Question	Answer	Metadata
5. What are the procedures for a student to request case management help?	A student can request case management services by contacting the Student Support team through the University of Ottawa's website or by visiting the Student Health and Wellness Centre.	topic:Case Management; subTopic:Case Management - General Info
What is the referral process for case management?	The referral process involves a student or someone concerned about the student contacting the case management team, who will then assess the situation and determine the appropriate services needed.	topic:Case Management; subTopic:Case Management - General Info
1. How do you initiate a referral for case management services?	The referral process involves a student or someone concerned about the student contacting the case management team, who will then assess the situation and determine the appropriate services needed.	topic:Case Management; subTopic:Case Management - General Info
2. Can you explain the steps involved in the case management referral procedure?	The referral process involves a student or someone concerned about the student contacting the case management team, who will then assess the situation and determine the appropriate services needed.	topic:Case Management; subTopic:Case Management - General Info
3. What are the necessary steps to refer someone to case management?	The referral process involves a student or someone concerned about the student contacting the case management team, who will then assess the situation and determine the appropriate services needed.	topic:Case Management; subTopic:Case Management - General Info
4. How is a case management referral typically processed?	The referral process involves a student or someone concerned about the student contacting the case management team, who will then assess the situation and determine the appropriate services needed.	topic:Case Management; subTopic:Case Management - General Info
5. What procedures are followed for making a referral to case management?	The referral process involves a student or someone concerned about the student contacting the case management team, who will then assess the situation and determine the appropriate services needed.	topic:Case Management; subTopic:Case Management - General Info
Are there any fees for case management services?	No, case management services are provided free of charge to all students at the University of Ottawa.	topic:Case Management; subTopic:Case Management - General Info
1. Do case management services come with any associated charges?	No, case management services are provided free of charge to all students at the University of Ottawa.	topic:Case Management; subTopic:Case Management - General Info
2. Are there any costs involved with accessing case management services?	No, case management services are provided free of charge to all students at the University of Ottawa.	topic:Case Management; subTopic:Case Management - General Info
3. Is there a fee required for utilizing case management services?	No, case management services are provided free of charge to all students at the University of Ottawa.	topic:Case Management; subTopic:Case Management - General Info
4. What are the expenses, if any, for case management services?	No, case management services are provided free of charge to all students at the University of Ottawa.	topic:Case Management; subTopic:Case Management - General Info
5. Are users required to pay for case management services?	No, case management services are provided free of charge to all students at the University of Ottawa.	topic:Case Management; subTopic:Case Management - General Info
What is involved in the intake process for case management?	The intake process involves an initial assessment where the case manager gathers information about the student's needs and challenges to create a tailored support plan.	topic:Case Management; subTopic:Case Management - Services
1. Can you describe the steps included in the case management intake process?	The intake process involves an initial assessment where the case manager gathers information about the student's needs and challenges to create a tailored support plan.	topic:Case Management; subTopic:Case Management - Services
2. What are the key components of the intake procedure for case management?	The intake process involves an initial assessment where the case manager gathers information about the student's needs and challenges to create a tailored support plan.	topic:Case Management; subTopic:Case Management - Services
3. How is the intake process for case management carried out?	The intake process involves an initial assessment where the case manager gathers information about the student's needs and challenges to create a tailored support plan.	topic:Case Management; subTopic:Case Management - Services
4. What activities are part of the case management intake process?	The intake process involves an initial assessment where the case manager gathers information about the student's needs and challenges to create a tailored support plan.	topic:Case Management; subTopic:Case Management - Services
5. What does the case management intake process entail?	The intake process involves an initial assessment where the case manager gathers information about the student's needs and challenges to create a tailored support plan.	topic:Case Management; subTopic:Case Management - Services
What follow-up services are provided in case management?	Follow-up services in case management include regular check-ins to monitor the student's progress, adjustments to the support plan as needed, and ongoing coordination of services.	topic:Case Management; subTopic:Case Management - Services
1. What types of follow-up support are included in case management services?	Follow-up services in case management include regular check-ins to monitor the student's progress, adjustments to the support plan as needed, and ongoing coordination of services.	topic:Case Management; subTopic:Case Management - Services
2. Can you detail the follow-up care offered through case management?	Follow-up services in case management include regular check-ins to monitor the student's progress, adjustments to the support plan as needed, and ongoing coordination of services.	topic:Case Management; subTopic:Case Management - Services
3. What follow-up options are available as part of case management?	Follow-up services in case management include regular check-ins to monitor the student's progress, adjustments to the support plan as needed, and ongoing coordination of services.	topic:Case Management; subTopic:Case Management - Services
4. How does case management ensure continued support through follow-up services?	Follow-up services in case management include regular check-ins to monitor the student's progress, adjustments to the support plan as needed, and ongoing coordination of services.	topic:Case Management; subTopic:Case Management - Services
5. What follow-up procedures are typically implemented in case management programs?	Follow-up services in case management include regular check-ins to monitor the student's progress, adjustments to the support plan as needed, and ongoing coordination of services.	topic:Case Management; subTopic:Case Management - Services
Where can I find more information about case management?	More information about case management services can be found on the University of Ottawa's official website under the Student Health and Wellness section.	topic:Case Management; subTopic:Case Management - General Info
1. Where should I look to learn more about case management?	More information about case management services can be found on the University of Ottawa's official website under the Student Health and Wellness section.	topic:Case Management; subTopic:Case Management - General Info
2. Can you guide me to resources on case management?	More information about case management services can be found on the University of Ottawa's official website under the Student Health and Wellness section.	topic:Case Management; subTopic:Case Management - General Info
3. How can I access detailed information on case management?	More information about case management services can be found on the University of Ottawa's official website under the Student Health and Wellness section.	topic:Case Management; subTopic:Case Management - General Info
4. What are the best sources for understanding case management?	More information about case management services can be found on the University of Ottawa's official website under the Student Health and Wellness section.	topic:Case Management; subTopic:Case Management - General Info
5. Where might I explore further details about case management?	More information about case management services can be found on the University of Ottawa's official website under the Student Health and Wellness section.	topic:Case Management; subTopic:Case Management - General Info
How can faculty members refer a student to case management?	Faculty members can refer a student to case management by contacting the Student Support team directly through the University's internal communication channels.	topic:Case Management; subTopic:Case Management - General Info
1. What is the process for faculty to direct a student to case management services?	Faculty members can refer a student to case management by contacting the Student Support team directly through the University's internal communication channels.	topic:Case Management; subTopic:Case Management - General Info
2. In what ways can faculty members initiate a referral for a student to case management?	Faculty members can refer a student to case management by contacting the Student Support team directly through the University's internal communication channels.	topic:Case Management; subTopic:Case Management - General Info
3. How do professors go about referring a student to the case management team?	Faculty members can refer a student to case management by contacting the Student Support team directly through the University's internal communication channels.	topic:Case Management; subTopic:Case Management - General Info
4. What steps should faculty take to recommend a student for case management support?	Faculty members can refer a student to case management by contacting the Student Support team directly through the University's internal communication channels.	topic:Case Management; subTopic:Case Management - General Info
5. How can instructors connect a student with case management resources?	Faculty members can refer a student to case management by contacting the Student Support team directly through the University's internal communication channels.	topic:Case Management; subTopic:Case Management - General Info
What happens after a referral is made?	After a referral is made, the case management team will reach out to the student to assess their needs and begin coordinating the necessary services.	topic:Case Management; subTopic:Case Management - General Info
1. What are the next steps once a referral is submitted?	After a referral is made, the case management team will reach out to the student to assess their needs and begin coordinating the necessary services.	topic:Case Management; subTopic:Case Management - General Info
2. Can you explain the process that follows after making a referral?	After a referral is made, the case management team will reach out to the student to assess their needs and begin coordinating the necessary services.	topic:Case Management; subTopic:Case Management - General Info
3. What should one expect after initiating a referral?	After a referral is made, the case management team will reach out to the student to assess their needs and begin coordinating the necessary services.	topic:Case Management; subTopic:Case Management - General Info
4. What is the procedure that occurs post-referral?	After a referral is made, the case management team will reach out to the student to assess their needs and begin coordinating the necessary services.	topic:Case Management; subTopic:Case Management - General Info
5. How does the process proceed after a referral has been made?	After a referral is made, the case management team will reach out to the student to assess their needs and begin coordinating the necessary services.	topic:Case Management; subTopic:Case Management - General Info
Can students self-refer to case management?	Yes, students can self-refer to case management by contacting the Student Support team or by visiting the Student Health and Wellness Centre.	topic:Case Management; subTopic:Case Management - General Info
1. Are students allowed to initiate their own referral for case management services?	Yes, students can self-refer to case management by contacting the Student Support team or by visiting the Student Health and Wellness Centre.	topic:Case Management; subTopic:Case Management - General Info
2. Is it possible for students to independently access case management support?	Yes, students can self-refer to case management by contacting the Student Support team or by visiting the Student Health and Wellness Centre.	topic:Case Management; subTopic:Case Management - General Info
3. Do students have the option to directly request case management assistance?	Yes, students can self-refer to case management by contacting the Student Support team or by visiting the Student Health and Wellness Centre.	topic:Case Management; subTopic:Case Management - General Info
4. Can students themselves start the process of getting case management help?	Yes, students can self-refer to case management by contacting the Student Support team or by visiting the Student Health and Wellness Centre.	topic:Case Management; subTopic:Case Management - General Info
5. Are students permitted to refer themselves for case management interventions?	Yes, students can self-refer to case management by contacting the Student Support team or by visiting the Student Health and Wellness Centre.	topic:Case Management; subTopic:Case Management - General Info
What should a student expect during the initial case management meeting?	During the initial case management meeting, students can expect to discuss their challenges, needs, and goals with the case manager, who will then create a personalized support plan.	topic:Case Management; subTopic:Case Management - General Info
1. What can a student anticipate happening in their first case management meeting?	During the initial case management meeting, students can expect to discuss their challenges, needs, and goals with the case manager, who will then create a personalized support plan.	topic:Case Management; subTopic:Case Management - General Info
2. How does the initial case management meeting typically unfold for a student?	During the initial case management meeting, students can expect to discuss their challenges, needs, and goals with the case manager, who will then create a personalized support plan.	topic:Case Management; subTopic:Case Management - General Info
3. What are the key elements a student should prepare for in their introductory case management session?	During the initial case management meeting, students can expect to discuss their challenges, needs, and goals with the case manager, who will then create a personalized support plan.	topic:Case Management; subTopic:Case Management - General Info
4. What occurs during the first case management meeting that a student should be aware of?	During the initial case management meeting, students can expect to discuss their challenges, needs, and goals with the case manager, who will then create a personalized support plan.	topic:Case Management; subTopic:Case Management - General Info
5. What is the process like for students attending their initial case management meeting?	During the initial case management meeting, students can expect to discuss their challenges, needs, and goals with the case manager, who will then create a personalized support plan.	topic:Case Management; subTopic:Case Management - General Info
What are the benefits of using case management services?	The benefits of using case management services include receiving personalized support, having a single point of contact for various services, and better managing academic and personal challenges.	topic:Case Management; subTopic:Case Management - Services
1. How can individuals or organizations benefit from utilizing case management services?	The benefits of using case management services include receiving personalized support, having a single point of contact for various services, and better managing academic and personal challenges.	topic:Case Management; subTopic:Case Management - Services
2. What advantages do case management services offer to their users?	The benefits of using case management services include receiving personalized support, having a single point of contact for various services, and better managing academic and personal challenges.	topic:Case Management; subTopic:Case Management - Services
3. Why should someone consider using case management services?	The benefits of using case management services include receiving personalized support, having a single point of contact for various services, and better managing academic and personal challenges.	topic:Case Management; subTopic:Case Management - Services
4. In what ways can case management services improve outcomes for users?	The benefits of using case management services include receiving personalized support, having a single point of contact for various services, and better managing academic and personal challenges.	topic:Case Management; subTopic:Case Management - Services
5. What positive impacts can be expected from engaging with case management services?	The benefits of using case management services include receiving personalized support, having a single point of contact for various services, and better managing academic and personal challenges.	topic:Case Management; subTopic:Case Management - Services
Can case management services assist with off-campus resources?	Yes, case management services can assist students in connecting with off-campus resources, such as community support services, housing assistance, and mental health resources.	topic:Case Management; subTopic:Case Management - Services
1. Are off-campus resources included in the support provided by case management services?	Yes, case management services can assist students in connecting with off-campus resources, such as community support services, housing assistance, and mental health resources.	topic:Case Management; subTopic:Case Management - Services
2. Do case management services offer help in accessing resources outside the campus?	Yes, case management services can assist students in connecting with off-campus resources, such as community support services, housing assistance, and mental health resources.	topic:Case Management; subTopic:Case Management - Services
3. How can case management services aid in connecting with off-campus resources?	Yes, case management services can assist students in connecting with off-campus resources, such as community support services, housing assistance, and mental health resources.	topic:Case Management; subTopic:Case Management - Services
4. Is it possible for case management services to facilitate access to resources beyond the campus?	Yes, case management services can assist students in connecting with off-campus resources, such as community support services, housing assistance, and mental health resources.	topic:Case Management; subTopic:Case Management - Services
5. What role do case management services play in utilizing off-campus resources?	Yes, case management services can assist students in connecting with off-campus resources, such as community support services, housing assistance, and mental health resources.	topic:Case Management; subTopic:Case Management - Services
How does case management coordinate with other university services?	Case management coordinates with other university services by working closely with departments such as academic accommodations, health services, and student affairs to provide comprehensive support.	topic:Case Management; subTopic:Case Management - General Info
1. In what ways does case management collaborate with other departments within the university?	Case management coordinates with other university services by working closely with departments such as academic accommodations, health services, and student affairs to provide comprehensive support.	topic:Case Management; subTopic:Case Management - General Info
2. How is case management integrated with various services offered by the university?	Case management coordinates with other university services by working closely with departments such as academic accommodations, health services, and student affairs to provide comprehensive support.	topic:Case Management; subTopic:Case Management - General Info
3. What methods does case management use to work alongside other university services?	Case management coordinates with other university services by working closely with departments such as academic accommodations, health services, and student affairs to provide comprehensive support.	topic:Case Management; subTopic:Case Management - General Info
4. How does case management interact with other services at the university to provide comprehensive support?	Case management coordinates with other university services by working closely with departments such as academic accommodations, health services, and student affairs to provide comprehensive support.	topic:Case Management; subTopic:Case Management - General Info
5. Can you explain the coordination process between case management and other university services?	Case management coordinates with other university services by working closely with departments such as academic accommodations, health services, and student affairs to provide comprehensive support.	topic:Case Management; subTopic:Case Management - General Info
What should I do if I am concerned about a friend?	If you are concerned about a friend, you can refer them to case management by contacting the Student Support team or by encouraging them to reach out themselves.	topic:Case Management; subTopic:Case Management - General Info
1. How can I help a friend Im worried about?	If you are concerned about a friend, you can refer them to case management by contacting the Student Support team or by encouraging them to reach out themselves.	topic:Case Management; subTopic:Case Management - General Info
2. What steps can I take if Im concerned for a friends well-being?	If you are concerned about a friend, you can refer them to case management by contacting the Student Support team or by encouraging them to reach out themselves.	topic:Case Management; subTopic:Case Management - General Info
3. What actions should I consider if a friend seems to be in trouble?	If you are concerned about a friend, you can refer them to case management by contacting the Student Support team or by encouraging them to reach out themselves.	topic:Case Management; subTopic:Case Management - General Info
4. How should I approach a situation where Im worried about a friend?	If you are concerned about a friend, you can refer them to case management by contacting the Student Support team or by encouraging them to reach out themselves.	topic:Case Management; subTopic:Case Management - General Info
5. What are some ways to support a friend Im concerned about?	If you are concerned about a friend, you can refer them to case management by contacting the Student Support team or by encouraging them to reach out themselves.	topic:Case Management; subTopic:Case Management - General Info
What languages are case management services offered in?	Case management services are offered in both English and French to accommodate the diverse student population at the University of Ottawa.	topic:Case Management; subTopic:Case Management - General Info
1. In which languages are case management services available?	Case management services are offered in both English and French to accommodate the diverse student population at the University of Ottawa.	topic:Case Management; subTopic:Case Management - General Info
2. What language options are provided for case management services?	Case management services are offered in both English and French to accommodate the diverse student population at the University of Ottawa.	topic:Case Management; subTopic:Case Management - General Info
3. Which languages can you access for case management services?	Case management services are offered in both English and French to accommodate the diverse student population at the University of Ottawa.	topic:Case Management; subTopic:Case Management - General Info
4. Are there multiple languages offered in case management services?	Case management services are offered in both English and French to accommodate the diverse student population at the University of Ottawa.	topic:Case Management; subTopic:Case Management - General Info
5. What are the language choices for receiving case management services?	Case management services are offered in both English and French to accommodate the diverse student population at the University of Ottawa.	topic:Case Management; subTopic:Case Management - General Info
Are case management services confidential?	Yes, all case management services are confidential, and information is only shared with relevant parties with the student's consent.	topic:Case Management; subTopic:Case Management - Services
1. Is the information shared during case management kept private?	Yes, all case management services are confidential, and information is only shared with relevant parties with the student's consent.	topic:Case Management; subTopic:Case Management - Services
2. Do case management services ensure client confidentiality?	Yes, all case management services are confidential, and information is only shared with relevant parties with the student's consent.	topic:Case Management; subTopic:Case Management - Services
3. Are discussions within case management sessions protected by privacy policies?	Yes, all case management services are confidential, and information is only shared with relevant parties with the student's consent.	topic:Case Management; subTopic:Case Management - Services
4. How is confidentiality maintained in case management services?	Yes, all case management services are confidential, and information is only shared with relevant parties with the student's consent.	topic:Case Management; subTopic:Case Management - Services
5. Are details discussed in case management sessions treated with confidentiality?	Yes, all case management services are confidential, and information is only shared with relevant parties with the student's consent.	topic:Case Management; subTopic:Case Management - Services
What is the role of a case manager?	The role of a case manager is to assess the needs of the student, develop a support plan, and coordinate various services to help the student achieve their goals.	topic:Case Management; subTopic:Case Management - General Info
Can case management help with mental health issues?	Yes, case management can help students with mental health issues by connecting them with appropriate mental health services and providing ongoing support.	topic:Case Management; subTopic:Case Management - General Info
What types of academic support can case management provide?	Case management can provide academic support by helping students access accommodations, connect with academic advisors, and manage their workload effectively.	topic:Case Management; subTopic:Case Management - Services
How long do case management services last?	The duration of case management services varies depending on the student's needs, with support continuing as long as necessary to address the student's challenges.	topic:Case Management; subTopic:Case Management - General Info
Can international students access case management services?	Yes, international students at the University of Ottawa can access case management services, and support is available to help them navigate unique challenges they may face.	topic:Case Management; subTopic:Case Management - General Info
What is the role of the Student Support team?	The Student Support team plays a crucial role in providing case management services, offering non-clinical support, and coordinating resources to help students with complex needs.	topic:Case Management; subTopic:Case Management - General Info
How is progress monitored in case management?	Progress in case management is monitored through regular check-ins with the student, where the case manager assesses the effectiveness of the support plan and makes adjustments as needed.	topic:Case Management; subTopic:Case Management - Services
What should a student bring to their first case management meeting?	Students should bring any relevant documentation, such as medical records, academic records, or previous assessments, to their first case management meeting.	topic:Case Management; subTopic:Case Management - Services
Can case management services help with financial issues?	Yes, case management services can help students with financial issues by connecting them to financial aid resources and providing guidance on managing their finances.	topic:Case Management; subTopic:Case Management - Services
